	-3.      0.      1.23625 -2.9814814814814814      0.     
		1.2075 -2.962962962962963      0.      1.2075
		-2.9444444444444446      0.      1.2075
		-2.925925925925926      0.      1.2075
		-2.9074074074074074      0.      1.17875
		-2.888888888888889      0.      1.1499999999999997
		-2.8703703703703702      0.      1.1499999999999997
		-2.862695084731894      -1.6527777777777777      1.335
			-3.      0.      1.23625
		-2.9814814814814814      0. 1.2075
		-2.962962962962963      0.     
		1.2075 -2.9444444444444446      0.  
		   1.2075 -2.925925925925926      0.
			 1.2075 -2.9074074074074074     
		0.      1.17875 -2.888888888888889  
		   0.      1.1499999999999997
		-2.8703703703703702      0.     
		1.1499999999999997
-2.851851851851852      0.      1.1499999999999997
		-2.8466575772544047      -1.6435185185185186            
		   1.3099999999999998 -2.8333333333333335      0.     
		1.1212499999999999 -2.830620069776915     
		-1.6342592592592593                1.3099999999999998
		-2.8306200697769146      1.634259259259259      1.21
		-2.814814814814815      0.      1.1212499999999999
		-2.8145825622994254      -1.625      1.3099999999999998
		-2.8145825622994254      1.625      1.21
		-2.798545054821936      1.615740740740741      1.16
		-2.7985450548219357      -1.6157407407407407            
		   1.3099999999999998 -2.7962962962962963      0.     
		1.1212499999999999

			-2.670244995002019      1.5416666666666665      1.135
				-2.6666666666666665      0.      1.0637499999999998
				-2.6542074875245296      -1.5324074074074074            
				   1.1849999999999998 -2.6542074875245296     
				1.5324074074074074      1.085 -2.648148148148148      0.
				     1.0637499999999998 -2.63816998004704     
				-1.5231481481481481                1.1849999999999998
				-2.63816998004704      1.5231481481481484               
				1.0599999999999998 -2.6296296296296298      0.     
				1.0637499999999998 -2.6221324725695503     
				-1.5138888888888888                1.1849999999999998
				-2.6221324725695503      1.5138888888888888             
				  1.0599999999999998 -2.611111111111111      0.     
				1.0637499999999998 -2.6060949650920606     
				-1.5046296296296298                1.1849999999999998
				-2.6060949650920606      1.5046296296296298             
				  1.0599999999999998 -2.5925925925925926      0.     
				1.0637499999999998 -2.590057457614571     
				-1.4953703703703702      1.16 -2.590057457614571     
				1.4953703703703702                1.0599999999999998
				-2.574074074074074      0.      1.035
				-2.5740199501370813      -1.4861111111111112      1.16
				-2.5740199501370813      1.4861111111111112      1.085
				-2.5579824426595916      -1.4768518518518519      1.135
				-2.5579824426595916      1.4768518518518516      1.085
				-2.5555555555555554      0.      1.035
				-2.541944935182102      -1.4675925925925926      1.135
				-2.541944935182102      1.4675925925925926      1.035
				-2.537037037037037      0.      1.035
				-2.5259074277046127      1.4583333333333335      1.01
				-2.5259074277046123      -1.4583333333333333            
				   1.1099999999999999 -2.5185185185185186      0.     
				1.0062499999999999 -2.5098699202271226     
				-1.449074074074074                1.1099999999999999
				-2.5098699202271226      1.449074074074074      1.01
				-2.5      0.      1.0062499999999999

			0.      2.      0.7026499999999999 0.     
				2.0185185185185186      0.7026499999999999 0.     
				2.037037037037037      0.7026499999999999 0.     
				2.0555555555555554      0.7313999999999998 0.     
				2.074074074074074      0.7313999999999998 0.     
				2.0925925925925926      0.7313999999999998 0.     
				2.111111111111111      0.7313999999999998 0.     
				2.1296296296296298      0.76015 0.     
				2.1481481481481484      0.76015 0.     
				2.1666666666666665      0.76015 0.     
				2.185185185185185      0.76015 0.     
				2.2037037037037037      0.76015 0.     
				2.2222222222222223      0.7888999999999998 0.     
				2.240740740740741      0.7888999999999998 0.     
				2.259259259259259      0.7888999999999998 0.     
				2.2777777777777777      0.81765 0.     
				2.2962962962962963      0.81765 0.     
				2.314814814814815      0.81765 0.     
				2.3333333333333335      0.81765 0.     
				2.3518518518518516      0.81765 0.     
				2.3703703703703702      0.8463999999999999 0.     
				2.388888888888889      0.8463999999999999 0.     
				2.4074074074074074      0.8751499999999998 0.     
				2.425925925925926      0.8751499999999998 0.     
				2.4444444444444446      0.8751499999999998 0.     
				2.462962962962963      0.8751499999999998 0.     
				2.4814814814814814      0.9038999999999999 0.      2.5  
				   0.9038999999999999 0.      2.5185185185185186     
				0.9038999999999999 0.      2.537037037037037     
				0.9326499999999999 0.      2.5555555555555554     
				0.9326499999999999 0.      2.574074074074074     
				0.9326499999999999 0.      2.5925925925925926     
				0.9326499999999999 0.      2.611111111111111     
				0.9326499999999999 0.      2.6296296296296298     
				0.9326499999999999 0.      2.6481481481481484     
				0.9326499999999999 0.      2.6666666666666665     
				0.9614 0.      2.685185185185185      0.9901499999999999
				0.      2.7037037037037037      0.9901499999999999 0.   
				  2.7222222222222223      0.9901499999999999 0.     
				2.740740740740741      1.0188999999999997 0.     
				2.759259259259259      1.0188999999999997 0.     
				2.7777777777777777      1.0188999999999997 0.     
				2.7962962962962963      1.04765 0.     
				2.814814814814815      1.04765 0.     
				2.8333333333333335      1.04765 0.     
				2.8518518518518516      1.04765 0.     
				2.8703703703703702      1.04765

			2.4136448753621855      -1.3935185185185186               
				1.0599999999999998 2.4136448753621855     
				1.3935185185185186      0.985 2.4259259259259256      0.
				     0.9199999999999998 2.4296823828396747     
				-1.4027777777777777      1.085 2.4296823828396747     
				1.4027777777777777                0.9600000000000001
				2.4444444444444446      0.      0.9199999999999998
				2.4457198903171644      -1.412037037037037      1.085
				2.445719890317165      1.4120370370370372      1.01
				2.461757397794654      -1.4212962962962963              
				 1.1099999999999999 2.461757397794654     
				1.4212962962962963      1.035 2.462962962962963      0. 
				    0.9199999999999998 2.4777949052721433     
				1.4305555555555554      1.01 2.4777949052721437     
				-1.4305555555555556      1.085 2.481481481481482      0.
				     0.9199999999999998 2.4938324127496334     
				-1.4398148148148149      1.085 2.4938324127496334     
				1.4398148148148149      1.01 2.5      0.     
				0.9487499999999999 2.5098699202271226     
				-1.449074074074074                1.1099999999999999
				2.5098699202271226      1.449074074074074      1.01
